"","accession_nmb","pubjournal","pubauthor","pubtitle","pubdoi","location","latlonpos","ll1","ll2","ll3","ll4","ll5","ll6","latlonpos_nd2","lat01","lon01","lat02","lon02","declat","declon","smplyear","declat2","declon2","latlonpos3","smplyear2"
"1","AF293700","Mol. Phylogenet. Evol. 21 (2), 218-230 (2001)","['Podar,M.', 'Haddock,S.H.', 'Sogin,M.L.', 'Harbison,G.R.']","A molecular phylogenetic framework for the phylum Ctenophora using 18S rRNA genes",NA,"USA:WoodsHole","41 52 N 70 67 W","41","52","N","70","67","W","41 52 N 70 67 W","41 52 0","70 67 0",41.8666666666667,-71.1166666666667,41.8666666666667,-71.1166666666667,"2001",41.867,-71.117,"41.867; -71.117","2001"
"12","JX266257","Unpublished","['Laloei,F.', 'Taghavi,M.J.', 'Pourgholam,R.', 'Rezvani Gilkolaei,S.']","Genetic structure of mnemiopsis leidyi using molecular method (PCR-sequencing)",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2009",37.333,53.2,"37.333; 53.2","2009"
"13","JX266256","Unpublished","['Laloei,F.', 'Taghavi,M.J.', 'Pourgholam,R.', 'Rezvani Gilkolaei,S.']","Genetic structure of mnemiopsis leidyi using molecular method (PCR-sequencing)",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2009",37.333,53.2,"37.333; 53.2","2009"
"14","JX266255","Unpublished","['Laloei,F.', 'Taghavi,M.J.', 'Pourgholam,R.', 'Rezvani Gilkolaei,S.']","Genetic structure of mnemiopsis leidyi using molecular method (PCR-sequencing)",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2009",37.333,53.2,"37.333; 53.2","2009"
"15","JX266254","Unpublished","['Laloei,F.', 'Taghavi,M.J.', 'Pourgholam,R.', 'Rezvani Gilkolaei,S.']","Genetic structure of mnemiopsis leidyi using molecular method (PCR-sequencing)",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2009",37.333,53.2,"37.333; 53.2","2009"
"16","JX266253","Unpublished","['Laloei,F.', 'Taghavi,M.J.', 'Pourgholam,R.', 'Rezvani Gilkolaei,S.']","Genetic structure of mnemiopsis leidyi using molecular method (PCR-sequencing)",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2009",37.333,53.2,"37.333; 53.2","2009"
"17","JX266252","Unpublished","['Laloei,F.', 'Taghavi,M.J.', 'Pourgholam,R.', 'Rezvani Gilkolaei,S.']","Genetic structure of mnemiopsis leidyi using molecular method (PCR-sequencing)",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2009",37.333,53.2,"37.333; 53.2","2009"
"18","JX266251","Unpublished","['Laloei,F.', 'Taghavi,M.J.', 'Pourgholam,R.', 'Rezvani Gilkolaei,S.']","Genetic structure of mnemiopsis leidyi using molecular method (PCR-sequencing)",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2009",37.333,53.2,"37.333; 53.2","2009"
"19","JX266250","Unpublished","['Laloei,F.', 'Taghavi,M.J.', 'Pourgholam,R.', 'Rezvani Gilkolaei,S.']","Genetic structure of mnemiopsis leidyi using molecular method (PCR-sequencing)",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2009",37.333,53.2,"37.333; 53.2","2009"
"20","JX266249","Unpublished","['Laloei,F.', 'Taghavi,M.J.', 'Pourgholam,R.', 'Rezvani Gilkolaei,S.']","Genetic structure of mnemiopsis leidyi using molecular method (PCR-sequencing)",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2009",37.333,53.2,"37.333; 53.2","2009"
"21","JX266248","Unpublished","['Laloei,F.', 'Taghavi,M.J.', 'Pourgholam,R.', 'Rezvani Gilkolaei,S.']","Genetic structure of mnemiopsis leidyi using molecular method (PCR-sequencing)",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2009",37.333,53.2,"37.333; 53.2","2009"
"22","JX112770","Submitted (28-MAY-2012) Biotechnology, Ecology Research Center of the Caspian Sea, Farah Abad, Sari, Mazandaran 4847153948, Iran","['Laloei,F.', 'Taghavi,M.J.', 'Rezvani Gilkolaei,S.']","Direct Submission",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2012",37.333,53.2,"37.333; 53.2","2012"
"23","JX112769","Submitted (28-MAY-2012) Biotechnology, Ecology Research Center of the Caspian Sea, Farah Abad, Sari, Mazandaran 4847153948, Iran","['Laloei,F.', 'Taghavi,M.J.', 'Pourgholam,H.']","Direct Submission",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2012",37.333,53.2,"37.333; 53.2","2012"
"24","JX112768","Submitted (28-MAY-2012) Biotechnology, Ecology Research Center of the Caspian Sea, Farah Abad, Sari, Mazandaran 4847153948, Iran","['Laloei,F.', 'Taghavi,M.J.', 'Rezvani Gilkolaei,S.']","Direct Submission",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2012",37.333,53.2,"37.333; 53.2","2012"
"25","JX112767","Submitted (28-MAY-2012) Biotechnology, Ecology Research Center of the Caspian Sea, Farah Abad, Sari, Mazandaran 4847153948, Iran","['Laloei,F.', 'Pourgholam,R.', 'Taghavi,M.J.', 'Pourgholam,H.']","Direct Submission",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2012",37.333,53.2,"37.333; 53.2","2012"
"26","JX112766","Submitted (28-MAY-2012) Biotechnology, Ecology Research Center of the Caspian Sea, Farah Abad, Sari, Mazandaran 4847153948, Iran","['Laloei,F.', 'Taghavi,M.J.', 'Rezvani Gilkolaei,S.']","Direct Submission",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2012",37.333,53.2,"37.333; 53.2","2012"
"27","JQ742005","Unpublished","['Laloei,F.', 'Pourgholam,R.', 'Rezvani Gilkolaei,S.', 'Taghavi,M.J.']","The genome of the Mnemiopsis leidyi",NA,"CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"unknown",37.333,53.2,"37.333; 53.2","unkn"
"28","JQ071530","Unpublished","['Saponari,L.']","First molecular species identification of Mnemiopsis leidyi in Italian Seas",NA,"Mediterranean",NA,"43","25","N","9","17","E","43 25 N 9 17 E","43 25 0","9 17 0",43.4166666666667,9.28333333333333,43.4166666666667,9.28333333333333,"unknown",43.417,9.283,"43.417; 9.283","unkn"
"29","JQ071529","Unpublished","['Saponari,L.']","First molecular species identification of Mnemiopsis leidyi in Italian Seas",NA,"Mediterranean",NA,"43","25","N","9","17","E","43 25 N 9 17 E","43 25 0","9 17 0",43.4166666666667,9.28333333333333,43.4166666666667,9.28333333333333,"unknown",43.417,9.283,"43.417; 9.283","unkn"
"30","HM007195","Hydrobiologia (2010) In press","['Fuentes,V.', 'Angel,D.L.', 'Bayha,K.M.', 'Atienza,D.', 'Edelist,D.', 'Bordehore,C.', 'Purcell,J.E.']","Blooms of the invasive ctenophore, Mnemiopsis leidyi, span the Mediterranean Sea in 2009",NA,"Mediterranean",NA,"43","25","N","9","17","E","43 25 N 9 17 E","43 25 0","9 17 0",43.4166666666667,9.28333333333333,43.4166666666667,9.28333333333333,"2010",43.417,9.283,"43.417; 9.283","2010"
"31","HM007194","Hydrobiologia (2010) In press","['Fuentes,V.', 'Angel,D.L.', 'Bayha,K.M.', 'Atienza,D.', 'Edelist,D.', 'Bordehore,C.', 'Purcell,J.E.']","Blooms of the invasive ctenophore, Mnemiopsis leidyi, span the Mediterranean Sea in 2009",NA,"Mediterranean",NA,"43","25","N","9","17","E","43 25 N 9 17 E","43 25 0","9 17 0",43.4166666666667,9.28333333333333,43.4166666666667,9.28333333333333,"2010",43.417,9.283,"43.417; 9.283","2010"
"32","HM007193","Hydrobiologia (2010) In press","['Fuentes,V.', 'Angel,D.L.', 'Bayha,K.M.', 'Atienza,D.', 'Edelist,D.', 'Bordehore,C.', 'Purcell,J.E.']","Blooms of the invasive ctenophore, Mnemiopsis leidyi, span the Mediterranean Sea in 2009",NA,"Mediterranean",NA,"43","25","N","9","17","E","43 25 N 9 17 E","43 25 0","9 17 0",43.4166666666667,9.28333333333333,43.4166666666667,9.28333333333333,"2010",43.417,9.283,"43.417; 9.283","2010"
"33","GU062762","Unpublished","['Ghabooli,S.', 'Shiganova,T.A.', 'Zhan,A.', 'Cristescu,M.E.', 'Eghtesadi-Araghi,P.', 'MacIsaac,H.J.']","Multiple introductions and invasion pathways for the invasive ctenophore Mnemiopsis leidyi in Eurasia",NA,"CentralWAtlantic",NA,"11","02","N","74","51","W","11 02 N 74 51 W","11 02 0","74 51 0",11.0333333333333,-74.85,11.0333333333333,-74.85,"2009",11.033,-74.85,"11.033; -74.85","2009"
"34","GU062761","Unpublished","['Ghabooli,S.', 'Shiganova,T.A.', 'Zhan,A.', 'Cristescu,M.E.', 'Eghtesadi-Araghi,P.', 'MacIsaac,H.J.']","Multiple introductions and invasion pathways for the invasive ctenophore Mnemiopsis leidyi in Eurasia",NA,"CentralWAtlantic",NA,"11","02","N","74","51","W","11 02 N 74 51 W","11 02 0","74 51 0",11.0333333333333,-74.85,11.0333333333333,-74.85,"2009",11.033,-74.85,"11.033; -74.85","2009"
"35","GU062760","Unpublished","['Ghabooli,S.', 'Shiganova,T.A.', 'Zhan,A.', 'Cristescu,M.E.', 'Eghtesadi-Araghi,P.', 'MacIsaac,H.J.']","Multiple introductions and invasion pathways for the invasive ctenophore Mnemiopsis leidyi in Eurasia",NA,"CentralWAtlantic",NA,"11","02","N","74","51","W","11 02 N 74 51 W","11 02 0","74 51 0",11.0333333333333,-74.85,11.0333333333333,-74.85,"2009",11.033,-74.85,"11.033; -74.85","2009"
"36","GU062759","Unpublished","['Ghabooli,S.', 'Shiganova,T.A.', 'Zhan,A.', 'Cristescu,M.E.', 'Eghtesadi-Araghi,P.', 'MacIsaac,H.J.']","Multiple introductions and invasion pathways for the invasive ctenophore Mnemiopsis leidyi in Eurasia",NA,"CentralWAtlantic",NA,"11","02","N","74","51","W","11 02 N 74 51 W","11 02 0","74 51 0",11.0333333333333,-74.85,11.0333333333333,-74.85,"2009",11.033,-74.85,"11.033; -74.85","2009"
"37","GU062758","Unpublished","['Ghabooli,S.', 'Shiganova,T.A.', 'Zhan,A.', 'Cristescu,M.E.', 'Eghtesadi-Araghi,P.', 'MacIsaac,H.J.']","Multiple introductions and invasion pathways for the invasive ctenophore Mnemiopsis leidyi in Eurasia",NA,"CentralWAtlantic",NA,"11","02","N","74","51","W","11 02 N 74 51 W","11 02 0","74 51 0",11.0333333333333,-74.85,11.0333333333333,-74.85,"2009",11.033,-74.85,"11.033; -74.85","2009"
"38","GU062757","Unpublished","['Ghabooli,S.', 'Shiganova,T.A.', 'Zhan,A.', 'Cristescu,M.E.', 'Eghtesadi-Araghi,P.', 'MacIsaac,H.J.']","Multiple introductions and invasion pathways for the invasive ctenophore Mnemiopsis leidyi in Eurasia",NA,"CentralWAtlantic",NA,"11","02","N","74","51","W","11 02 N 74 51 W","11 02 0","74 51 0",11.0333333333333,-74.85,11.0333333333333,-74.85,"2009",11.033,-74.85,"11.033; -74.85","2009"
"39","GU062756","Unpublished","['Ghabooli,S.', 'Shiganova,T.A.', 'Zhan,A.', 'Cristescu,M.E.', 'Eghtesadi-Araghi,P.', 'MacIsaac,H.J.']","Multiple introductions and invasion pathways for the invasive ctenophore Mnemiopsis leidyi in Eurasia",NA,"CentralWAtlantic",NA,"11","02","N","74","51","W","11 02 N 74 51 W","11 02 0","74 51 0",11.0333333333333,-74.85,11.0333333333333,-74.85,"2009",11.033,-74.85,"11.033; -74.85","2009"
"40","GU062755","Unpublished","['Ghabooli,S.', 'Shiganova,T.A.', 'Zhan,A.', 'Cristescu,M.E.', 'Eghtesadi-Araghi,P.', 'MacIsaac,H.J.']","Multiple introductions and invasion pathways for the invasive ctenophore Mnemiopsis leidyi in Eurasia",NA,"CentralWAtlantic",NA,"11","02","N","74","51","W","11 02 N 74 51 W","11 02 0","74 51 0",11.0333333333333,-74.85,11.0333333333333,-74.85,"2009",11.033,-74.85,"11.033; -74.85","2009"
"41","GU062754","Unpublished","['Ghabooli,S.', 'Shiganova,T.A.', 'Zhan,A.', 'Cristescu,M.E.', 'Eghtesadi-Araghi,P.', 'MacIsaac,H.J.']","Multiple introductions and invasion pathways for the invasive ctenophore Mnemiopsis leidyi in Eurasia",NA,"CentralWAtlantic",NA,"11","02","N","74","51","W","11 02 N 74 51 W","11 02 0","74 51 0",11.0333333333333,-74.85,11.0333333333333,-74.85,"2009",11.033,-74.85,"11.033; -74.85","2009"
"42","GU062753","Unpublished","['Ghabooli,S.', 'Shiganova,T.A.', 'Zhan,A.', 'Cristescu,M.E.', 'Eghtesadi-Araghi,P.', 'MacIsaac,H.J.']","Multiple introductions and invasion pathways for the invasive ctenophore Mnemiopsis leidyi in Eurasia",NA,"CentralWAtlantic",NA,"11","02","N","74","51","W","11 02 N 74 51 W","11 02 0","74 51 0",11.0333333333333,-74.85,11.0333333333333,-74.85,"2009",11.033,-74.85,"11.033; -74.85","2009"
"43","GU062752","Unpublished","['Ghabooli,S.', 'Shiganova,T.A.', 'Zhan,A.', 'Cristescu,M.E.', 'Eghtesadi-Araghi,P.', 'MacIsaac,H.J.']","Multiple introductions and invasion pathways for the invasive ctenophore Mnemiopsis leidyi in Eurasia",NA,"CentralWAtlantic",NA,"11","02","N","74","51","W","11 02 N 74 51 W","11 02 0","74 51 0",11.0333333333333,-74.85,11.0333333333333,-74.85,"2009",11.033,-74.85,"11.033; -74.85","2009"
"44","GU062751","Unpublished","['Ghabooli,S.', 'Shiganova,T.A.', 'Zhan,A.', 'Cristescu,M.E.', 'Eghtesadi-Araghi,P.', 'MacIsaac,H.J.']","Multiple introductions and invasion pathways for the invasive ctenophore Mnemiopsis leidyi in Eurasia",NA,"CentralWAtlantic",NA,"11","02","N","74","51","W","11 02 N 74 51 W","11 02 0","74 51 0",11.0333333333333,-74.85,11.0333333333333,-74.85,"2009",11.033,-74.85,"11.033; -74.85","2009"
"45","GU062750","Unpublished","['Ghabooli,S.', 'Shiganova,T.A.', 'Zhan,A.', 'Cristescu,M.E.', 'Eghtesadi-Araghi,P.', 'MacIsaac,H.J.']","Multiple introductions and invasion pathways for the invasive ctenophore Mnemiopsis leidyi in Eurasia",NA,"CentralWAtlantic",NA,"11","02","N","74","51","W","11 02 N 74 51 W","11 02 0","74 51 0",11.0333333333333,-74.85,11.0333333333333,-74.85,"2009",11.033,-74.85,"11.033; -74.85","2009"
"46","HM147277","Mol. Ecol. 19 (13), 2690-2699 (2010)","['Reusch,T.B.', 'Bolte,S.', 'Sparwel,M.', 'Moss,A.G.', 'Javidpour,J.']","Microsatellites reveal origin and genetic diversity of Eurasian invasions by one of the world's most notorious marine invader, Mnemiopsis leidyi (Ctenophora)","10.1111/j.1365-294X.2010.04701.x","CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2010",37.333,53.2,"37.333; 53.2","2010"
"47","HM147276","Mol. Ecol. 19 (13), 2690-2699 (2010)","['Reusch,T.B.', 'Bolte,S.', 'Sparwel,M.', 'Moss,A.G.', 'Javidpour,J.']","Microsatellites reveal origin and genetic diversity of Eurasian invasions by one of the world's most notorious marine invader, Mnemiopsis leidyi (Ctenophora)","10.1111/j.1365-294X.2010.04701.x","CaspianSea","36 80 N 53 12 E","36","80","N","53","12","E","36 80 N 53 12 E","36 80 0","53 12 0",37.3333333333333,53.2,37.3333333333333,53.2,"2010",37.333,53.2,"37.333; 53.2","2010"
"48","HM147275","Mol. Ecol. 19 (13), 2690-2699 (2010)","['Reusch,T.B.', 'Bolte,S.', 'Sparwel,M.', 'Moss,A.G.', 'Javidpour,J.']","Microsatellites reveal origin and genetic diversity of Eurasian invasions by one of the world's most notorious marine invader, Mnemiopsis leidyi (Ctenophora)","10.1111/j.1365-294X.2010.04701.x","USA:GalvestonBay","29.28 N 94.87 W","29","17","N","94","52","W","29 17 N 94 52 W","29 17 0","94 52 0",29.2833333333333,-94.8666666666667,29.2833333333333,-94.8666666666667,"2010",29.283,-94.867,"29.283; -94.867","2010"
"49","HM147274","Mol. Ecol. 19 (13), 2690-2699 (2010)","['Reusch,T.B.', 'Bolte,S.', 'Sparwel,M.', 'Moss,A.G.', 'Javidpour,J.']","Microsatellites reveal origin and genetic diversity of Eurasian invasions by one of the world's most notorious marine invader, Mnemiopsis leidyi (Ctenophora)","10.1111/j.1365-294X.2010.04701.x","USA:Panacea","30.00 N 84.33 W","30","00","N","84","20","W","30 00 N 84 20 W","30 00 0","84 20 0",30,-84.3333333333333,30,-84.3333333333333,"2010",30,-84.333,"30; -84.333","2010"
"50","HM147273","Mol. Ecol. 19 (13), 2690-2699 (2010)","['Reusch,T.B.', 'Bolte,S.', 'Sparwel,M.', 'Moss,A.G.', 'Javidpour,J.']","Microsatellites reveal origin and genetic diversity of Eurasian invasions by one of the world's most notorious marine invader, Mnemiopsis leidyi (Ctenophora)","10.1111/j.1365-294X.2010.04701.x","USA:Panacea","30.00 N 84.33 W","30","00","N","84","20","W","30 00 N 84 20 W","30 00 0","84 20 0",30,-84.3333333333333,30,-84.3333333333333,"2010",30,-84.333,"30; -84.333","2010"
"51","HM147272","Mol. Ecol. 19 (13), 2690-2699 (2010)","['Reusch,T.B.', 'Bolte,S.', 'Sparwel,M.', 'Moss,A.G.', 'Javidpour,J.']","Microsatellites reveal origin and genetic diversity of Eurasian invasions by one of the world's most notorious marine invader, Mnemiopsis leidyi (Ctenophora)","10.1111/j.1365-294X.2010.04701.x","USA:WoodsHole","41.52 N 70.67 W","41","31","N","70","40","W","41 31 N 70 40 W","41 31 0","70 40 0",41.5166666666667,-70.6666666666667,41.5166666666667,-70.6666666666667,"2010",41.517,-70.667,"41.517; -70.667","2010"
"52","HM147271","Mol. Ecol. 19 (13), 2690-2699 (2010)","['Reusch,T.B.', 'Bolte,S.', 'Sparwel,M.', 'Moss,A.G.', 'Javidpour,J.']","Microsatellites reveal origin and genetic diversity of Eurasian invasions by one of the world's most notorious marine invader, Mnemiopsis leidyi (Ctenophora)","10.1111/j.1365-294X.2010.04701.x","Germany:KielFjord","54 42 N 10 20 E","54","42","N","10","20","E","54 42 N 10 20 E","54 42 0","10 20 0",54.7,10.3333333333333,54.7,10.3333333333333,"2010",54.7,10.333,"54.7; 10.333","2010"
"53","HM147270","Mol. Ecol. 19 (13), 2690-2699 (2010)","['Reusch,T.B.', 'Bolte,S.', 'Sparwel,M.', 'Moss,A.G.', 'Javidpour,J.']","Microsatellites reveal origin and genetic diversity of Eurasian invasions by one of the world's most notorious marine invader, Mnemiopsis leidyi (Ctenophora)","10.1111/j.1365-294X.2010.04701.x","Germany:KielFjord","54 42 N 10 20 E","54","42","N","10","20","E","54 42 N 10 20 E","54 42 0","10 20 0",54.7,10.3333333333333,54.7,10.3333333333333,"2010",54.7,10.333,"54.7; 10.333","2010"
"54","HM147269","Mol. Ecol. 19 (13), 2690-2699 (2010)","['Reusch,T.B.', 'Bolte,S.', 'Sparwel,M.', 'Moss,A.G.', 'Javidpour,J.']","Microsatellites reveal origin and genetic diversity of Eurasian invasions by one of the world's most notorious marine invader, Mnemiopsis leidyi (Ctenophora)","10.1111/j.1365-294X.2010.04701.x","Germany:Maasholm","54 68 N 10 00 E","54","68","N","10","00","E","54 68 N 10 00 E","54 68 0","10 00 0",55.1333333333333,10,55.1333333333333,10,"2010",55.133,10,"55.133; 10","2010"
"55","HM147268","Mol. Ecol. 19 (13), 2690-2699 (2010)","['Reusch,T.B.', 'Bolte,S.', 'Sparwel,M.', 'Moss,A.G.', 'Javidpour,J.']","Microsatellites reveal origin and genetic diversity of Eurasian invasions by one of the world's most notorious marine invader, Mnemiopsis leidyi (Ctenophora)","10.1111/j.1365-294X.2010.04701.x","Germany:Maasholm","54 68 N 10 00 E","54","68","N","10","00","E","54 68 N 10 00 E","54 68 0","10 00 0",55.1333333333333,10,55.1333333333333,10,"2010",55.133,10,"55.133; 10","2010"
